[0.013s] Invoking command in '/home/redpaladin/Projects/helios_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/redpaladin/Projects/real_steel_ws/install/shadow:/home/redpaladin/Projects/helios_ws/install/helios:/opt/ros/humble /usr/bin/cmake --build /home/redpaladin/Projects/helios_ws/build/px4_msgs -- -j24 -l24
[0.402s] [  0%] Built target px4_msgs__cpp
[17.953s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_bias3d__type_support.hpp
[17.953s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/orb_test_medium__builder.hpp
[17.953s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/message_format_request__struct.hpp
[17.953s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rc_channels__traits.hpp
[17.953s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/follow_target_status__traits.hpp
[17.953s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_controller_status__struct.hpp
[17.953s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/follow_target_estimator__struct.hpp
[17.953s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/power_button_state__struct.hpp
[17.953s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/normalized_unsigned_setpoint__type_support.hpp
[17.953s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/heater_status__traits.hpp
[17.954s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/uavcan_parameter_request__builder.hpp
[17.954s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/px4io_status__struct.hpp
[17.954s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_attitude_setpoint__traits.hpp
[17.954s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/landing_target_innovations__type_support.hpp
[17.954s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/open_drone_id_self_id__builder.hpp
[17.954s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/px4io_status__type_support.hpp
[17.954s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/launch_detection_status__traits.hpp
[17.954s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_command__type_support.hpp
[17.954s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ekf2_timestamps__builder.hpp
[17.954s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/button_event__builder.hpp
[17.954s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/esc_report__type_support.hpp
[17.954s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/internal_combustion_engine_control__traits.hpp
[17.954s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_motors__type_support.hpp
[17.954s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/airspeed_wind__type_support.hpp
[17.954s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_angular_acceleration_setpoint__struct.hpp
[17.954s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/autotune_attitude_control_status__traits.hpp
[17.954s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_optical_flow__struct.hpp
[17.954s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/pps_capture__traits.hpp
[17.954s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/arming_check_request__struct.hpp
[17.954s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/tecs_status__type_support.hpp
[17.954s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/differential_pressure__builder.hpp
[17.954s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/iridiumsbd_status__builder.hpp
[17.954s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/esc_status__builder.hpp
[17.954s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/power_monitor__builder.hpp
[17.954s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/airspeed_validated__builder.hpp
[17.954s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_imu__struct.hpp
[17.954s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/orb_test_large__traits.hpp
[17.954s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ping__struct.hpp
[17.954s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/launch_detection_status__type_support.hpp
[17.954s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_status__type_support.hpp
[17.954s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/parameter_set_used_request__type_support.hpp
[17.954s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rtl_time_estimate__traits.hpp
[17.954s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_roi__struct.hpp
[17.954s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_rates_setpoint__builder.hpp
[17.955s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gps__builder.hpp
[17.955s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_optical_flow__struct.hpp
[17.955s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_device_set_attitude__struct.hpp
[17.955s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/event__traits.hpp
[17.955s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vtol_vehicle_status__type_support.hpp
[17.955s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/iridiumsbd_status__struct.hpp
[17.955s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/follow_target_status__type_support.hpp
[17.955s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_airflow__type_support.hpp
[17.955s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_preflight_mag__struct.hpp
[17.955s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mount_orientation__traits.hpp
[17.955s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_selector_status__builder.hpp
[17.955s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rtl_status__traits.hpp
[17.955s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/config_overrides__type_support.hpp
[17.955s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rtl_time_estimate__type_support.hpp
[17.955s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/flight_phase_estimation__builder.hpp
[17.955s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/register_ext_component_request__builder.hpp
[17.955s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_rate_status__type_support.hpp
[17.955s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/led_control__struct.hpp
[17.955s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_event_flags__builder.hpp
[17.955s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rtl_time_estimate__struct.hpp
[17.955s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/health_report__struct.hpp
[17.955s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/landing_target_innovations__builder.hpp
[17.955s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_torque_setpoint__type_support.hpp
[17.955s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/logger_status__struct.hpp
[17.955s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/system_power__traits.hpp
[17.955s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/transponder_report__type_support.hpp
[17.955s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/can_interface_status__struct.hpp
[17.955s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/distance_sensor__builder.hpp
[17.955s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/home_position__builder.hpp
[17.955s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/goto_setpoint__struct.hpp
[17.955s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_airflow__traits.hpp
[17.955s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/takeoff_status__builder.hpp
[17.955s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/parameter_reset_request__builder.hpp
[17.955s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/yaw_estimator_status__traits.hpp
[17.956s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gps_dump__traits.hpp
[17.956s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_angular_velocity__traits.hpp
[17.956s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/distance_sensor__type_support.hpp
[17.956s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/landing_target_innovations__struct.hpp
[17.956s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mount_orientation__type_support.hpp
[17.956s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gps__type_support.hpp
[17.956s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_device_information__type_support.hpp
[17.956s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_outputs__traits.hpp
[17.956s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/manual_control_setpoint__type_support.hpp
[17.956s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/message_format_request__traits.hpp
[17.956s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/log_message__traits.hpp
[17.956s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/landing_gear__builder.hpp
[17.956s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/debug_array__struct.hpp
[17.956s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_selection__traits.hpp
[17.956s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/input_rc__traits.hpp
[17.956s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/yaw_estimator_status__struct.hpp
[17.956s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_command__traits.hpp
[17.956s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_optical_flow__type_support.hpp
[17.956s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/parameter_set_value_response__struct.hpp
[17.956s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_accel__traits.hpp
[17.956s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_status_flags__type_support.hpp
[17.956s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_motors__struct.hpp
[17.956s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/unregister_ext_component__builder.hpp
[17.956s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_correction__type_support.hpp
[17.956s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ekf2_timestamps__struct.hpp
[17.956s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_land_detected__builder.hpp
[17.956s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/open_drone_id_operator_id__type_support.hpp
[17.956s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_attitude_setpoint__builder.hpp
[17.956s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/differential_pressure__type_support.hpp
[17.956s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/parameter_set_value_request__builder.hpp
[17.956s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/debug_array__type_support.hpp
[17.956s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/orb_test_large__builder.hpp
[17.956s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gripper__struct.hpp
[17.957s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_baro__builder.hpp
[17.957s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_steering_setpoint__builder.hpp
[17.957s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_aid_source1d__struct.hpp
[17.957s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_hygrometer__builder.hpp
[17.957s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_controls_status__builder.hpp
[17.957s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/distance_sensor__traits.hpp
[17.957s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_controller_status__type_support.hpp
[17.957s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_selector_status__struct.hpp
[17.957s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/uavcan_parameter_value__type_support.hpp
[17.957s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_device_set_attitude__type_support.hpp
[17.957s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/debug_array__builder.hpp
[17.957s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/open_drone_id_arm_status__traits.hpp
[17.957s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/arming_check_reply__traits.hpp
[17.957s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/timesync_status__traits.hpp
[17.957s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_air_data__struct.hpp
[17.957s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_angular_acceleration_setpoint__traits.hpp
[17.957s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/geofence_result__struct.hpp
[17.957s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/radio_status__struct.hpp
[17.957s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/debug_key_value__traits.hpp
[17.957s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_attitude_setpoint__builder.hpp
[17.957s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/transponder_report__traits.hpp
[17.957s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_control_mode__type_support.hpp
[17.957s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_global_position__type_support.hpp
[17.957s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_baro__struct.hpp
[17.957s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gripper__type_support.hpp
[17.957s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/unregister_ext_component__struct.hpp
[17.957s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_torque_setpoint__struct.hpp
[17.957s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/onboard_computer_status__traits.hpp
[17.957s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/internal_combustion_engine_status__builder.hpp
[17.957s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensors_status__struct.hpp
[17.957s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/follow_target__struct.hpp
[17.957s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/uavcan_parameter_request__struct.hpp
[17.957s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_thrust_setpoint__builder.hpp
[17.957s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gpio_out__traits.hpp
[17.958s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_optical_flow__traits.hpp
[17.958s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_bias__builder.hpp
[17.958s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mavlink_tunnel__builder.hpp
[17.958s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ulog_stream__struct.hpp
[17.958s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/differential_pressure__struct.hpp
[17.958s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/uavcan_parameter_request__traits.hpp
[17.958s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ping__type_support.hpp
[17.958s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/tune_control__struct.hpp
[17.958s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/health_report__traits.hpp
[17.958s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/orb_test_medium__type_support.hpp
[17.958s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_air_data__traits.hpp
[17.958s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/fuel_tank_status__struct.hpp
[17.958s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/button_event__traits.hpp
[17.958s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rate_ctrl_status__traits.hpp
[17.958s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_steering_setpoint__traits.hpp
[17.958s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gyro__builder.hpp
[17.958s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_manager_set_manual_control__struct.hpp
[17.958s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_acceleration__type_support.hpp
[17.958s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gpio_request__builder.hpp
[17.958s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_aid_source2d__traits.hpp
[17.958s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/collision_constraints__builder.hpp
[17.958s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/orb_test_large__type_support.hpp
[17.958s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_status__builder.hpp
[17.958s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mode_completed__traits.hpp
[17.958s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/health_report__builder.hpp
[17.958s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_control_mode__struct.hpp
